inventory_id,warehouse_id,warehouse_name,warehouse_state,warehouse_region,product_id,product_name,brand_name,stock_available,reorder_level,max_capacity,stock_status,days_of_supply,last_updated
INV00152,WH004,Delhi NCR WH,Delhi,North,PRD035,Pain Relief Gel 30g,Volini,396,200,2000,Healthy,59.4,2025-01-01
INV00153,WH004,Delhi NCR WH,Delhi,North,PRD036,Energy Bar 50g,RiteBite,132,81,810,Healthy,48.9,2024-12-18
INV00154,WH004,Delhi NCR WH,Delhi,North,PRD037,Mouthwash 250ml,Listerine,138,59,590,Healthy,70.2,2024-12-28
INV00155,WH004,Delhi NCR WH,Delhi,North,PRD038,Hand Sanitizer 100ml,Dettol,356,127,1270,Healthy,84.1,2024-12-02
INV00156,WH004,Delhi NCR WH,Delhi,North,PRD039,Glucose Powder 500g,Glucon-D,452,172,1720,Healthy,78.8,2024-12-07
INV00157,WH005,Lucknow WH,Uttar Pradesh,North,PRD001,Shampoo 200ml,Sunsilk,78,68,680,Healthy,34.4,2024-12-28
INV00158,WH005,Lucknow WH,Uttar Pradesh,North,PRD002,Anti-Dandruff Shampoo,Head & Shoulders,396,143,1430,Healthy,83.1,2024-12-07
INV00159,WH005,Lucknow WH,Uttar Pradesh,North,PRD003,Face Wash 100g,Himalaya,453,182,1820,Healthy,74.7,2024-12-11
INV00160,WH005,Lucknow WH,Uttar Pradesh,North,PRD004,Body Lotion 300ml,Vaseline,106,117,1170,Low Stock,27.2,2024-12-27
INV00161,WH005,Lucknow WH,Uttar Pradesh,North,PRD005,Talcum Powder 150g,Ponds,231,99,990,Healthy,70.0,2025-01-01
INV00162,WH005,Lucknow WH,Uttar Pradesh,North,PRD006,Herbal Hair Oil 100ml,Dabur Amla,280,188,1880,Healthy,44.7,2024-12-23
INV00163,WH005,Lucknow WH,Uttar Pradesh,North,PRD007,Whitening Toothpaste,Colgate,381,133,1330,Healthy,85.9,2024-12-28
INV00164,WH005,Lucknow WH,Uttar Pradesh,North,PRD008,Charcoal Toothpaste,Patanjali,109,173,1730,Low Stock,18.9,2024-12-10
INV00165,WH005,Lucknow WH,Uttar Pradesh,North,PRD009,Deo Spray 150ml,Axe,487,197,1970,Healthy,74.2,2024-12-31
INV00166,WH005,Lucknow WH,Uttar Pradesh,North,PRD010,Perfume Deo 150ml,Fogg,862,181,1810,Overstocked,142.9,2024-12-18
INV00167,WH005,Lucknow WH,Uttar Pradesh,North,PRD011,Moisturizing Soap 100g,Dove,164,100,1000,Healthy,49.2,2024-12-27
INV00168,WH005,Lucknow WH,Uttar Pradesh,North,PRD012,Neem Soap 100g,Medimix,245,91,910,Healthy,80.8,2024-12-13
INV00169,WH005,Lucknow WH,Uttar Pradesh,North,PRD013,Detergent Powder 1kg,Surf Excel,68,130,1300,Low Stock,15.7,2024-12-19
INV00170,WH005,Lucknow WH,Uttar Pradesh,North,PRD014,Fabric Softener 500ml,Comfort,424,53,530,Overstocked,240.0,2024-12-24
INV00171,WH005,Lucknow WH,Uttar Pradesh,North,PRD015,Dish Wash Liquid 500ml,Vim,154,197,1970,Low Stock,23.5,2024-12-24
INV00172,WH005,Lucknow WH,Uttar Pradesh,North,PRD016,Floor Cleaner 1L,Lizol,112,85,850,Healthy,39.5,2024-12-21
INV00173,WH005,Lucknow WH,Uttar Pradesh,North,PRD017,Toilet Cleaner 500ml,Harpic,109,70,700,Healthy,46.7,2024-12-26
INV00174,WH005,Lucknow WH,Uttar Pradesh,North,PRD018,All-Purpose Spray 400ml,Colin,470,188,1880,Healthy,75.0,2024-12-08
INV00175,WH005,Lucknow WH,Uttar Pradesh,North,PRD019,Cream Biscuits 200g,Oreo,128,50,500,Healthy,76.8,2024-12-12
INV00176,WH005,Lucknow WH,Uttar Pradesh,North,PRD020,Instant Noodles 75g,Maggi,180,147,1470,Healthy,36.7,2024-12-28
INV00177,WH005,Lucknow WH,Uttar Pradesh,North,PRD021,Refined Sunflower Oil 1L,Fortune,129,85,850,Healthy,45.5,2024-12-02
INV00178,WH005,Lucknow WH,Uttar Pradesh,North,PRD022,Masala Chai 250g,Tata Tea,262,91,910,Healthy,86.4,2024-12-10
INV00179,WH005,Lucknow WH,Uttar Pradesh,North,PRD023,Instant Coffee 50g,Nescafe,42,72,720,Low Stock,17.5,2024-12-24
INV00180,WH005,Lucknow WH,Uttar Pradesh,North,PRD024,Mixed Masala 100g,MDH,142,59,590,Healthy,72.2,2024-12-18
INV00181,WH005,Lucknow WH,Uttar Pradesh,North,PRD025,Mixed Fruit Jam 250g,Kissan,402,52,520,Overstocked,231.9,2024-12-30
INV00182,WH005,Lucknow WH,Uttar Pradesh,North,PRD026,Tomato Ketchup 500g,Heinz,96,124,1240,Low Stock,23.2,2024-12-31
INV00183,WH005,Lucknow WH,Uttar Pradesh,North,PRD027,Cornflakes 500g,Kelloggs,12,81,810,Low Stock,4.4,2024-12-29
INV00184,WH005,Lucknow WH,Uttar Pradesh,North,PRD028,Baby Lotion 200ml,Johnson's,315,125,1250,Healthy,75.6,2024-12-28
INV00185,WH005,Lucknow WH,Uttar Pradesh,North,PRD029,Baby Wipes 80pcs,Pampers,70,96,960,Low Stock,21.9,2024-12-19
INV00186,WH005,Lucknow WH,Uttar Pradesh,North,PRD030,Baby Powder 100g,Johnson's,19,78,780,Low Stock,7.3,2024-12-10
INV00187,WH005,Lucknow WH,Uttar Pradesh,North,PRD031,Baby Shampoo 100ml,Himalaya,163,122,1220,Healthy,40.1,2024-12-12
INV00188,WH005,Lucknow WH,Uttar Pradesh,North,PRD032,Diaper Pants M 30pcs,Huggies,489,170,1700,Healthy,86.3,2024-12-31
INV00189,WH005,Lucknow WH,Uttar Pradesh,North,PRD033,Whey Protein 500g,Ensure,1022,146,1460,Overstocked,210.0,2024-12-12
INV00190,WH005,Lucknow WH,Uttar Pradesh,North,PRD034,Immunity Syrup 200ml,Dabur Chyawanprash,138,69,690,Healthy,60.0,2024-12-14
INV00191,WH005,Lucknow WH,Uttar Pradesh,North,PRD035,Pain Relief Gel 30g,Volini,213,103,1030,Healthy,62.0,2024-12-08
INV00192,WH005,Lucknow WH,Uttar Pradesh,North,PRD036,Energy Bar 50g,RiteBite,116,54,540,Healthy,64.4,2024-12-23
INV00193,WH005,Lucknow WH,Uttar Pradesh,North,PRD037,Mouthwash 250ml,Listerine,172,69,690,Healthy,74.8,2024-12-11
INV00194,WH005,Lucknow WH,Uttar Pradesh,North,PRD038,Hand Sanitizer 100ml,Dettol,77,79,790,Low Stock,29.2,2024-12-24
INV00195,WH005,Lucknow WH,Uttar Pradesh,North,PRD039,Glucose Powder 500g,Glucon-D,195,69,690,Healthy,84.8,2024-12-13
INV00196,WH006,Ludhiana WH,Punjab,North,PRD001,Shampoo 200ml,Sunsilk,142,172,1720,Low Stock,24.8,2024-12-07
INV00197,WH006,Ludhiana WH,Punjab,North,PRD002,Anti-Dandruff Shampoo,Head & Shoulders,329,141,1410,Healthy,70.0,2024-12-20
INV00198,WH006,Ludhiana WH,Punjab,North,PRD003,Face Wash 100g,Himalaya,226,177,1770,Healthy,38.3,2024-12-10
INV00199,WH006,Ludhiana WH,Punjab,North,PRD004,Body Lotion 300ml,Vaseline,40,125,1250,Low Stock,9.6,2024-12-29
INV00200,WH006,Ludhiana WH,Punjab,North,PRD005,Talcum Powder 150g,Ponds,368,160,1600,Healthy,69.0,2024-12-26
INV00201,WH006,Ludhiana WH,Punjab,North,PRD006,Herbal Hair Oil 100ml,Dabur Amla,73,72,720,Healthy,30.4,2024-12-22
INV00202,WH006,Ludhiana WH,Punjab,North,PRD007,Whitening Toothpaste,Colgate,78,118,1180,Low Stock,19.8,2024-12-27
INV00203,WH006,Ludhiana WH,Punjab,North,PRD008,Charcoal Toothpaste,Patanjali,40,81,810,Low Stock,14.8,2024-12-22
INV00204,WH006,Ludhiana WH,Punjab,North,PRD009,Deo Spray 150ml,Axe,241,146,1460,Healthy,49.5,2024-12-23
INV00205,WH006,Ludhiana WH,Punjab,North,PRD010,Perfume Deo 150ml,Fogg,189,88,880,Healthy,64.4,2024-12-13
INV00206,WH006,Ludhiana WH,Punjab,North,PRD011,Moisturizing Soap 100g,Dove,1364,175,1750,Overstocked,233.8,2024-12-23
INV00207,WH006,Ludhiana WH,Punjab,North,PRD012,Neem Soap 100g,Medimix,181,199,1990,Low Stock,27.3,2024-12-20
INV00208,WH006,Ludhiana WH,Punjab,North,PRD013,Detergent Powder 1kg,Surf Excel,313,158,1580,Healthy,59.4,2024-12-15
INV00209,WH006,Ludhiana WH,Punjab,North,PRD014,Fabric Softener 500ml,Comfort,179,69,690,Healthy,77.8,2025-01-01
INV00210,WH006,Ludhiana WH,Punjab,North,PRD015,Dish Wash Liquid 500ml,Vim,14,105,1050,Low Stock,4.0,2024-12-07
INV00211,WH006,Ludhiana WH,Punjab,North,PRD016,Floor Cleaner 1L,Lizol,142,70,700,Healthy,60.9,2024-12-17
INV00212,WH006,Ludhiana WH,Punjab,North,PRD017,Toilet Cleaner 500ml,Harpic,448,189,1890,Healthy,71.1,2024-12-09
INV00213,WH006,Ludhiana WH,Punjab,North,PRD018,All-Purpose Spray 400ml,Colin,38,110,1100,Low Stock,10.4,2024-12-10
INV00214,WH006,Ludhiana WH,Punjab,North,PRD019,Cream Biscuits 200g,Oreo,210,121,1210,Healthy,52.1,2024-12-12
INV00215,WH006,Ludhiana WH,Punjab,North,PRD020,Instant Noodles 75g,Maggi,235,194,1940,Healthy,36.3,2024-12-15
INV00216,WH006,Ludhiana WH,Punjab,North,PRD021,Refined Sunflower Oil 1L,Fortune,216,133,1330,Healthy,48.7,2024-12-15
INV00217,WH006,Ludhiana WH,Punjab,North,PRD022,Masala Chai 250g,Tata Tea,21,141,1410,Low Stock,4.5,2024-12-18
INV00218,WH006,Ludhiana WH,Punjab,North,PRD023,Instant Coffee 50g,Nescafe,157,69,690,Healthy,68.3,2024-12-28
INV00219,WH006,Ludhiana WH,Punjab,North,PRD024,Mixed Masala 100g,MDH,60,150,1500,Low Stock,12.0,2024-12-26
INV00220,WH006,Ludhiana WH,Punjab,North,PRD025,Mixed Fruit Jam 250g,Kissan,522,181,1810,Healthy,86.5,2024-12-23
INV00221,WH006,Ludhiana WH,Punjab,North,PRD026,Tomato Ketchup 500g,Heinz,335,119,1190,Healthy,84.5,2024-12-06
INV00222,WH006,Ludhiana WH,Punjab,North,PRD027,Cornflakes 500g,Kelloggs,642,90,900,Overstocked,214.0,2024-12-18
INV00223,WH006,Ludhiana WH,Punjab,North,PRD028,Baby Lotion 200ml,Johnson's,191,155,1550,Healthy,37.0,2024-12-03
INV00224,WH006,Ludhiana WH,Punjab,North,PRD029,Baby Wipes 80pcs,Pampers,693,149,1490,Overstocked,139.5,2024-12-03
INV00225,WH006,Ludhiana WH,Punjab,North,PRD030,Baby Powder 100g,Johnson's,14,131,1310,Low Stock,3.2,2024-12-30
INV00226,WH006,Ludhiana WH,Punjab,North,PRD031,Baby Shampoo 100ml,Himalaya,334,198,1980,Healthy,50.6,2024-12-29
INV00227,WH006,Ludhiana WH,Punjab,North,PRD032,Diaper Pants M 30pcs,Huggies,193,142,1420,Healthy,40.8,2024-12-22
INV00228,WH006,Ludhiana WH,Punjab,North,PRD033,Whey Protein 500g,Ensure,28,95,950,Low Stock,8.8,2024-12-21
INV00229,WH006,Ludhiana WH,Punjab,North,PRD034,Immunity Syrup 200ml,Dabur Chyawanprash,112,55,550,Healthy,61.1,2025-01-01
INV00230,WH006,Ludhiana WH,Punjab,North,PRD035,Pain Relief Gel 30g,Volini,156,179,1790,Low Stock,26.1,2024-12-08
INV00231,WH006,Ludhiana WH,Punjab,North,PRD036,Energy Bar 50g,RiteBite,10,168,1680,Low Stock,1.8,2024-12-24
INV00232,WH006,Ludhiana WH,Punjab,North,PRD037,Mouthwash 250ml,Listerine,56,170,1700,Low Stock,9.9,2024-12-14
INV00233,WH006,Ludhiana WH,Punjab,North,PRD038,Hand Sanitizer 100ml,Dettol,108,68,680,Healthy,47.6,2024-12-14
INV00234,WH006,Ludhiana WH,Punjab,North,PRD039,Glucose Powder 500g,Glucon-D,135,134,1340,Healthy,30.2,2024-12-05
INV00235,WH007,Chennai WH,Tamil Nadu,South,PRD001,Shampoo 200ml,Sunsilk,567,105,1050,Overstocked,162.0,2024-12-26
INV00236,WH007,Chennai WH,Tamil Nadu,South,PRD002,Anti-Dandruff Shampoo,Head & Shoulders,473,189,1890,Healthy,75.1,2024-12-28
INV00237,WH007,Chennai WH,Tamil Nadu,South,PRD003,Face Wash 100g,Himalaya,198,71,710,Healthy,83.7,2024-12-07
INV00238,WH007,Chennai WH,Tamil Nadu,South,PRD004,Body Lotion 300ml,Vaseline,113,50,500,Healthy,67.8,2024-12-21
INV00239,WH007,Chennai WH,Tamil Nadu,South,PRD005,Talcum Powder 150g,Ponds,22,61,610,Low Stock,10.8,2024-12-30
INV00240,WH007,Chennai WH,Tamil Nadu,South,PRD006,Herbal Hair Oil 100ml,Dabur Amla,250,152,1520,Healthy,49.3,2024-12-11
INV00241,WH007,Chennai WH,Tamil Nadu,South,PRD007,Whitening Toothpaste,Colgate,203,103,1030,Healthy,59.1,2024-12-25
INV00242,WH007,Chennai WH,Tamil Nadu,South,PRD008,Charcoal Toothpaste,Patanjali,315,130,1300,Healthy,72.7,2024-12-04
INV00243,WH007,Chennai WH,Tamil Nadu,South,PRD009,Deo Spray 150ml,Axe,162,60,600,Healthy,81.0,2024-12-31
INV00244,WH007,Chennai WH,Tamil Nadu,South,PRD010,Perfume Deo 150ml,Fogg,240,121,1210,Healthy,59.5,2024-12-30
INV00245,WH007,Chennai WH,Tamil Nadu,South,PRD011,Moisturizing Soap 100g,Dove,129,126,1260,Healthy,30.7,2025-01-01
INV00246,WH007,Chennai WH,Tamil Nadu,South,PRD012,Neem Soap 100g,Medimix,98,135,1350,Low Stock,21.8,2024-12-23
INV00247,WH007,Chennai WH,Tamil Nadu,South,PRD013,Detergent Powder 1kg,Surf Excel,322,126,1260,Healthy,76.7,2024-12-22
INV00248,WH007,Chennai WH,Tamil Nadu,South,PRD014,Fabric Softener 500ml,Comfort,184,81,810,Healthy,68.1,2025-01-01
INV00249,WH007,Chennai WH,Tamil Nadu,South,PRD015,Dish Wash Liquid 500ml,Vim,221,104,1040,Healthy,63.8,2024-12-17
INV00250,WH007,Chennai WH,Tamil Nadu,South,PRD016,Floor Cleaner 1L,Lizol,244,83,830,Healthy,88.2,2024-12-05
INV00251,WH007,Chennai WH,Tamil Nadu,South,PRD017,Toilet Cleaner 500ml,Harpic,610,86,860,Overstocked,212.8,2024-12-03
INV00252,WH007,Chennai WH,Tamil Nadu,South,PRD018,All-Purpose Spray 400ml,Colin,408,149,1490,Healthy,82.1,2024-12-26
INV00253,WH007,Chennai WH,Tamil Nadu,South,PRD019,Cream Biscuits 200g,Oreo,180,73,730,Healthy,74.0,2025-01-01
INV00254,WH007,Chennai WH,Tamil Nadu,South,PRD020,Instant Noodles 75g,Maggi,206,119,1190,Healthy,51.9,2024-12-29
INV00255,WH007,Chennai WH,Tamil Nadu,South,PRD021,Refined Sunflower Oil 1L,Fortune,215,76,760,Healthy,84.9,2024-12-21
INV00256,WH007,Chennai WH,Tamil Nadu,South,PRD022,Masala Chai 250g,Tata Tea,97,60,600,Healthy,48.5,2024-12-04
INV00257,WH007,Chennai WH,Tamil Nadu,South,PRD023,Instant Coffee 50g,Nescafe,146,191,1910,Low Stock,22.9,2024-12-08
INV00258,WH007,Chennai WH,Tamil Nadu,South,PRD024,Mixed Masala 100g,MDH,90,85,850,Healthy,31.8,2024-12-31
INV00259,WH007,Chennai WH,Tamil Nadu,South,PRD025,Mixed Fruit Jam 250g,Kissan,205,175,1750,Healthy,35.1,2024-12-02
INV00260,WH007,Chennai WH,Tamil Nadu,South,PRD026,Tomato Ketchup 500g,Heinz,230,159,1590,Healthy,43.4,2024-12-24
INV00261,WH007,Chennai WH,Tamil Nadu,South,PRD027,Cornflakes 500g,Kelloggs,354,121,1210,Healthy,87.8,2024-12-05
INV00262,WH007,Chennai WH,Tamil Nadu,South,PRD028,Baby Lotion 200ml,Johnson's,171,93,930,Healthy,55.2,2024-12-27
INV00263,WH007,Chennai WH,Tamil Nadu,South,PRD029,Baby Wipes 80pcs,Pampers,197,68,680,Healthy,86.9,2024-12-17
INV00264,WH007,Chennai WH,Tamil Nadu,South,PRD030,Baby Powder 100g,Johnson's,156,106,1060,Healthy,44.2,2024-12-29
INV00265,WH007,Chennai WH,Tamil Nadu,South,PRD031,Baby Shampoo 100ml,Himalaya,91,183,1830,Low Stock,14.9,2024-12-10
INV00266,WH007,Chennai WH,Tamil Nadu,South,PRD032,Diaper Pants M 30pcs,Huggies,3,197,1970,Low Stock,0.5,2024-12-10
INV00267,WH007,Chennai WH,Tamil Nadu,South,PRD033,Whey Protein 500g,Ensure,1482,189,1890,Overstocked,235.2,2024-12-15
INV00268,WH007,Chennai WH,Tamil Nadu,South,PRD034,Immunity Syrup 200ml,Dabur Chyawanprash,213,115,1150,Healthy,55.6,2024-12-02
INV00269,WH007,Chennai WH,Tamil Nadu,South,PRD035,Pain Relief Gel 30g,Volini,216,106,1060,Healthy,61.1,2024-12-24
INV00270,WH007,Chennai WH,Tamil Nadu,South,PRD036,Energy Bar 50g,RiteBite,313,133,1330,Healthy,70.6,2024-12-04
INV00271,WH007,Chennai WH,Tamil Nadu,South,PRD037,Mouthwash 250ml,Listerine,118,197,1970,Low Stock,18.0,2024-12-16
INV00272,WH007,Chennai WH,Tamil Nadu,South,PRD038,Hand Sanitizer 100ml,Dettol,220,147,1470,Healthy,44.9,2024-12-02
INV00273,WH007,Chennai WH,Tamil Nadu,South,PRD039,Glucose Powder 500g,Glucon-D,53,190,1900,Low Stock,8.4,2024-12-05
INV00274,WH008,Bengaluru WH,Karnataka,South,PRD001,Shampoo 200ml,Sunsilk,185,143,1430,Healthy,38.8,2024-12-14
INV00275,WH008,Bengaluru WH,Karnataka,South,PRD002,Anti-Dandruff Shampoo,Head & Shoulders,389,171,1710,Healthy,68.2,2024-12-04
INV00276,WH008,Bengaluru WH,Karnataka,South,PRD003,Face Wash 100g,Himalaya,336,82,820,Overstocked,122.9,2024-12-23
INV00277,WH008,Bengaluru WH,Karnataka,South,PRD004,Body Lotion 300ml,Vaseline,399,159,1590,Healthy,75.3,2024-12-27
INV00278,WH008,Bengaluru WH,Karnataka,South,PRD005,Talcum Powder 150g,Ponds,194,146,1460,Healthy,39.9,2024-12-05
INV00279,WH008,Bengaluru WH,Karnataka,South,PRD006,Herbal Hair Oil 100ml,Dabur Amla,112,55,550,Healthy,61.1,2024-12-04
INV00280,WH008,Bengaluru WH,Karnataka,South,PRD007,Whitening Toothpaste,Colgate,18,92,920,Low Stock,5.9,2024-12-08
INV00281,WH008,Bengaluru WH,Karnataka,South,PRD008,Charcoal Toothpaste,Patanjali,125,72,720,Healthy,52.1,2024-12-02
INV00282,WH008,Bengaluru WH,Karnataka,South,PRD009,Deo Spray 150ml,Axe,45,186,1860,Low Stock,7.3,2024-12-14
INV00283,WH008,Bengaluru WH,Karnataka,South,PRD010,Perfume Deo 150ml,Fogg,173,88,880,Healthy,59.0,2024-12-22
INV00284,WH008,Bengaluru WH,Karnataka,South,PRD011,Moisturizing Soap 100g,Dove,109,54,540,Healthy,60.6,2024-12-02
INV00285,WH008,Bengaluru WH,Karnataka,South,PRD012,Neem Soap 100g,Medimix,179,62,620,Healthy,86.6,2024-12-19
INV00286,WH008,Bengaluru WH,Karnataka,South,PRD013,Detergent Powder 1kg,Surf Excel,123,126,1260,Low Stock,29.3,2025-01-01
INV00287,WH008,Bengaluru WH,Karnataka,South,PRD014,Fabric Softener 500ml,Comfort,210,115,1150,Healthy,54.8,2024-12-05
INV00288,WH008,Bengaluru WH,Karnataka,South,PRD015,Dish Wash Liquid 500ml,Vim,924,117,1170,Overstocked,236.9,2024-12-14
INV00289,WH008,Bengaluru WH,Karnataka,South,PRD016,Floor Cleaner 1L,Lizol,274,127,1270,Healthy,64.7,2024-12-10
INV00290,WH008,Bengaluru WH,Karnataka,South,PRD017,Toilet Cleaner 500ml,Harpic,1166,181,1810,Overstocked,193.3,2024-12-29
INV00291,WH008,Bengaluru WH,Karnataka,South,PRD018,All-Purpose Spray 400ml,Colin,39,72,720,Low Stock,16.2,2024-12-24
INV00292,WH008,Bengaluru WH,Karnataka,South,PRD019,Cream Biscuits 200g,Oreo,179,166,1660,Healthy,32.3,2024-12-31
INV00293,WH008,Bengaluru WH,Karnataka,South,PRD020,Instant Noodles 75g,Maggi,74,90,900,Low Stock,24.7,2024-12-09
INV00294,WH008,Bengaluru WH,Karnataka,South,PRD021,Refined Sunflower Oil 1L,Fortune,480,189,1890,Healthy,76.2,2024-12-08
INV00295,WH008,Bengaluru WH,Karnataka,South,PRD022,Masala Chai 250g,Tata Tea,447,159,1590,Healthy,84.3,2024-12-15
INV00296,WH008,Bengaluru WH,Karnataka,South,PRD023,Instant Coffee 50g,Nescafe,214,144,1440,Healthy,44.6,2024-12-27
INV00297,WH008,Bengaluru WH,Karnataka,South,PRD024,Mixed Masala 100g,MDH,935,190,1900,Overstocked,147.6,2024-12-02
INV00298,WH008,Bengaluru WH,Karnataka,South,PRD025,Mixed Fruit Jam 250g,Kissan,173,67,670,Healthy,77.5,2024-12-06
INV00299,WH008,Bengaluru WH,Karnataka,South,PRD026,Tomato Ketchup 500g,Heinz,143,93,930,Healthy,46.1,2024-12-23
INV00300,WH008,Bengaluru WH,Karnataka,South,PRD027,Cornflakes 500g,Kelloggs,789,153,1530,Overstocked,154.7,2024-12-23
INV00301,WH008,Bengaluru WH,Karnataka,South,PRD028,Baby Lotion 200ml,Johnson's,371,196,1960,Healthy,56.8,2024-12-20
INV00302,WH008,Bengaluru WH,Karnataka,South,PRD029,Baby Wipes 80pcs,Pampers,415,190,1900,Healthy,65.5,2024-12-10
INV00303,WH008,Bengaluru WH,Karnataka,South,PRD030,Baby Powder 100g,Johnson's,98,140,1400,Low Stock,21.0,2024-12-19
INV00304,WH008,Bengaluru WH,Karnataka,South,PRD031,Baby Shampoo 100ml,Himalaya,135,87,870,Healthy,46.6,2024-12-28
INV00305,WH008,Bengaluru WH,Karnataka,South,PRD032,Diaper Pants M 30pcs,Huggies,102,57,570,Healthy,53.7,2024-12-02
INV00306,WH008,Bengaluru WH,Karnataka,South,PRD033,Whey Protein 500g,Ensure,240,164,1640,Healthy,43.9,2024-12-28
INV00307,WH008,Bengaluru WH,Karnataka,South,PRD034,Immunity Syrup 200ml,Dabur Chyawanprash,33,165,1650,Low Stock,6.0,2024-12-05
INV00308,WH008,Bengaluru WH,Karnataka,South,PRD035,Pain Relief Gel 30g,Volini,55,85,850,Low Stock,19.4,2024-12-09
INV00309,WH008,Bengaluru WH,Karnataka,South,PRD036,Energy Bar 50g,RiteBite,228,100,1000,Healthy,68.4,2024-12-12
